Time (sec), Instant fuel economy (MPG), Intake manifold absolute pressure (inHg), Engine RPM (RPM), Vehicle speed (MPH), Mass air flow rate (lb/min), Barometric pressure (inHg), Ambient air temperature (°F), Relative accelerator pedal position (%), Intake air temperature bank 1  sensor 1 (°F), Intake air temperature bank 1  sensor 2 (°F), Commanded fuel rail pressure A (inHg), Fuel rail pressure A (inHg), Boost (psi), Acceleration (ft/s²), Acceleration (Avg) (ft/s²), Engine Power (hp), Engine Torque (lb•ft), Trip Distance (miles), Trip Fuel Economy (MPG), Latitude (deg), Longitude (deg), Altitude (ft), PID refresh rate (Hz)
13.201,0,12.697943,1448.25,0,1.414287,29.5301,41,0,51.8,53.6,4429.515,4426.562,-8.267151,4.370957E-15,-2.731848E-16,12.885792,46.73063,0,0,45.03607,-92.985535,1037.5153,46.052624
13.302,0,12.697943,1464.25,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4317.301,-8.267151,4.370957E-15,-2.731848E-16,12.994278,46.60913,0,0,45.03607,-92.985535,1037.5153,46.477474
13.402,0,12.697943,1464.25,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4317.301,-8.267151,4.370957E-15,-2.731848E-16,12.994278,46.60913,0,0,45.03607,-92.985535,1037.5153,46.477474
13.500,0,12.697943,1475.75,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4361.5957,-8.267151,4.370957E-15,-2.731848E-16,12.994278,46.245922,0,0,45.03607,-92.985535,1037.5153,46.298214
13.601,0,12.697943,1475.75,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4361.5957,-8.267151,4.370957E-15,-2.731848E-16,12.994278,46.245922,0,0,45.03607,-92.985535,1037.5153,46.01419
13.702,0,12.993244,1463.5,0,1.390473,29.5301,41,0,51.8,53.6,4429.515,4420.656,-8.122113,4.370957E-15,-2.731848E-16,12.668818,45.465027,0,0,45.03607,-92.985535,1037.5153,46.01419
13.802,0,12.697943,1466.75,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4435.421,-8.267151,4.370957E-15,-2.731848E-16,13.114819,46.961315,0,0,45.03607,-92.985535,1037.5153,45.860367
13.901,0,12.697943,1466.75,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4435.421,-8.267151,4.370957E-15,-2.731848E-16,13.114819,46.961315,0,0,45.03607,-92.985535,1037.5153,45.860367
14.001,0,12.402642,1464,0,1.353429,29.5301,41,0,51.8,53.6,4429.515,4426.562,-8.412189,4.370957E-15,-2.731848E-16,12.331305,44.238667,0,0,45.03607,-92.985535,1037.5153,46.46605
14.101,0,12.402642,1464,0,1.353429,29.5301,41,0,51.8,53.6,4429.515,4426.562,-8.412189,4.370957E-15,-2.731848E-16,12.331305,44.238667,0,0,45.03607,-92.985535,1037.5153,46.46605
14.200,0,12.402642,1458.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4438.374,-8.412189,4.370957E-15,-2.731848E-16,12.777305,46.011555,0,0,45.03607,-92.985535,1037.5153,46.227417
14.304,0,12.402642,1458.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4438.374,-8.412189,4.370957E-15,-2.731848E-16,12.777305,46.011555,0,0,45.03607,-92.985535,1037.5153,46.227417
14.401,0,12.697943,1450,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4302.5356,-8.267151,4.370957E-15,-2.731848E-16,12.994278,47.067184,0,0,45.03607,-92.985535,1037.5153,46.593056
14.501,0,12.697943,1450,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4302.5356,-8.267151,4.370957E-15,-2.731848E-16,12.994278,47.067184,0,0,45.03607,-92.985535,1037.5153,46.593056
14.601,0,12.993244,1448.75,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4402.938,-8.122113,4.370957E-15,-2.731848E-16,12.994278,47.107796,0,0,45.03607,-92.985535,1037.5153,46.134415
14.701,0,12.697943,1461.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4376.361,-8.267151,4.370957E-15,-2.731848E-16,12.777305,45.917107,0,0,45.03607,-92.985535,1037.5153,46.081593
14.805,0,12.697943,1461.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4376.361,-8.267151,4.370957E-15,-2.731848E-16,12.777305,45.917107,0,0,45.03607,-92.985535,1037.5153,46.081593
14.903,0,12.697943,1465.5,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4411.797,-8.267151,4.370957E-15,-2.731848E-16,13.114819,47.001373,0,0,45.03607,-92.985535,1037.5153,45.920647
15.001,0,12.697943,1465.5,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4411.797,-8.267151,4.370957E-15,-2.731848E-16,13.114819,47.001373,0,0,45.03607,-92.985535,1037.5153,45.920647
15.101,0,12.993244,1469.25,0,1.414287,29.5301,41,0,51.8,53.6,4429.515,4385.2197,-8.122113,4.370957E-15,-2.731848E-16,12.885792,46.06271,0,0,45.03607,-92.985535,1037.5153,45.622875
15.201,0,12.993244,1469.25,0,1.414287,29.5301,41,0,51.8,53.6,4429.515,4385.2197,-8.122113,4.370957E-15,-2.731848E-16,12.885792,46.06271,0,0,45.03607,-92.985535,1037.5153,45.622875
15.306,0,12.993244,1475.25,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4388.173,-8.122113,4.370957E-15,-2.731848E-16,12.994278,46.261597,0,0,45.03607,-92.985535,1037.5153,45.71481
15.401,0,12.993244,1475.25,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4388.173,-8.122113,4.370957E-15,-2.731848E-16,12.994278,46.261597,0,0,45.03607,-92.985535,1037.5153,45.71481
15.501,0,12.697943,1480.25,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4417.703,-8.267151,4.370957E-15,-2.731848E-16,13.114819,46.533024,0,0,45.03607,-92.985535,1037.5153,46.098175
15.601,0,12.402642,1475.5,0,1.390473,29.5301,41,0,51.8,53.6,4429.515,4370.4546,-8.412189,4.370957E-15,-2.731848E-16,12.668818,45.09527,0,0,45.03607,-92.985535,1037.5153,45.918484
15.701,0,12.402642,1475.5,0,1.390473,29.5301,41,0,51.8,53.6,4429.515,4370.4546,-8.412189,4.370957E-15,-2.731848E-16,12.668818,45.09527,0,0,45.03607,-92.985535,1037.5153,45.918484
15.801,0,12.402642,1460.25,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4337.9717,-8.412189,4.370957E-15,-2.731848E-16,12.777305,45.956413,0,0,45.03607,-92.985535,1037.5153,45.78705
15.902,0,12.402642,1460.25,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4337.9717,-8.412189,4.370957E-15,-2.731848E-16,12.777305,45.956413,0,0,45.03607,-92.985535,1037.5153,45.78705
16.000,0,12.697943,1461.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4367.502,-8.267151,4.370957E-15,-2.731848E-16,12.777305,45.917107,0,0,45.03607,-92.985535,1037.5153,45.694923
16.101,0,12.697943,1461.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4367.502,-8.267151,4.370957E-15,-2.731848E-16,12.777305,45.917107,0,0,45.03607,-92.985535,1037.5153,45.694923
16.201,0,12.993244,1465.25,0,1.450008,29.5301,41,0,51.8,53.6,4429.515,4394.079,-8.122113,4.370957E-15,-2.731848E-16,13.211251,47.35505,0,0,45.03607,-92.985535,1037.5153,46.39381
16.303,0,12.993244,1465.25,0,1.450008,29.5301,41,0,51.8,53.6,4429.515,4394.079,-8.122113,4.370957E-15,-2.731848E-16,13.211251,47.35505,0,0,45.03607,-92.985535,1037.5153,46.39381
16.401,0,12.697943,1457,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4426.562,-8.267151,4.370957E-15,-2.731848E-16,12.994278,46.841057,0,0,45.03607,-92.985535,1037.5153,46.22567
16.501,0,12.697943,1457,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4426.562,-8.267151,4.370957E-15,-2.731848E-16,12.994278,46.841057,0,0,45.03607,-92.985535,1037.5153,46.057213
16.602,0,12.402642,1456.25,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4346.8306,-8.412189,4.370957E-15,-2.731848E-16,12.994278,46.86518,0,0,45.03607,-92.985535,1037.5153,46.057213
16.701,0,12.697943,1438.25,0,1.414287,29.5301,41,0,51.8,53.6,4429.515,4340.925,-8.267151,4.370957E-15,-2.731848E-16,12.885792,47.055542,0,0,45.03607,-92.985535,1037.5153,45.946278
16.801,0,12.697943,1438.25,0,1.414287,29.5301,41,0,51.8,53.6,4429.515,4340.925,-8.267151,4.370957E-15,-2.731848E-16,12.885792,47.055542,0,0,45.03607,-92.985535,1037.5153,45.946278
16.902,0,12.993244,1451.75,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4438.374,-8.122113,4.370957E-15,-2.731848E-16,12.777305,46.225487,0,0,45.03607,-92.985535,1037.5153,46.371902
17.002,0,12.993244,1451.75,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4438.374,-8.122113,4.370957E-15,-2.731848E-16,12.777305,46.225487,0,0,45.03607,-92.985535,1037.5153,46.371902
17.102,0,12.697943,1441,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4429.515,-8.267151,4.370957E-15,-2.731848E-16,13.114819,47.800495,0,0,45.03607,-92.985535,1037.5153,46.21261
17.201,0,12.697943,1441,0,1.439424,29.5301,41,0,51.8,53.6,4429.515,4429.515,-8.267151,4.370957E-15,-2.731848E-16,13.114819,47.800495,0,0,45.03607,-92.985535,1037.5153,46.21261
17.302,0,12.993244,1449.25,0,1.378566,29.5301,41,0,51.8,53.6,4429.515,4293.677,-8.122113,4.370957E-15,-2.731848E-16,12.560332,45.518913,0,0,45.03607,-92.985535,1037.5153,46.091022
17.401,0,13.288545,1440,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4397.0317,-7.9770756,4.370957E-15,-2.731848E-16,12.994278,47.39404,0,0,45.03607,-92.985535,1037.5153,45.959835
17.501,0,13.288545,1440,0,1.426194,29.5301,41,0,51.8,53.6,4429.515,4397.0317,-7.9770756,4.370957E-15,-2.731848E-16,12.994278,47.39404,0,0,45.03607,-92.985535,1037.5153,45.959835
17.601,0,12.993244,1452.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4364.549,-8.122113,4.370957E-15,-2.731848E-16,12.777305,46.20162,0,0,45.03607,-92.985535,1037.5153,46.351414
17.701,0,12.993244,1452.5,0,1.40238,29.5301,41,0,51.8,53.6,4429.515,4364.549,-8.122113,4.370957E-15,-2.731848E-16,12.777305,46.20162,0,0,45.03607,-92.985535,1037.5153,46.351414
17.801,0,15.650953,1318.5,0,2.046681,29.5301,41,0,51.8,55.4,4429.515,4361.5957,-6.816774,4.370957E-15,-2.731848E-16,18.647633,74.28098,0,0,45.03607,-92.985535,1037.5153,46.161083
17.900,0,15.650953,1318.5,0,2.046681,29.5301,41,0,51.8,55.4,4429.515,4361.5957,-6.816774,4.370957E-15,-2.731848E-16,18.647633,74.28098,0,0,45.03607,-92.985535,1037.5153,46.161083
18.001,0,17.127459,1217,0,1.800603,29.5301,41,0,51.8,55.4,4429.515,4456.0923,-6.091585,4.370957E-15,-2.731848E-16,16.405577,70.800285,0,0,45.03607,-92.985535,1037.5153,46.58191
18.101,0,17.127459,1217,0,1.800603,29.5301,41,0,51.8,55.4,4429.515,4456.0923,-6.091585,4.370957E-15,-2.731848E-16,16.405577,70.800285,0,0,45.03607,-92.985535,1037.5153,46.58191
18.201,0,18.013361,1109,0,1.652427,29.5301,41,0,51.8,55.4,4429.515,4337.9717,-5.6564717,4.370957E-15,-2.731848E-16,15.059199,71.31886,0,0,45.03607,-92.985535,1037.5153,46.382828
18.301,0,18.013361,1109,0,1.652427,29.5301,41,0,51.8,55.4,4429.515,4337.9717,-5.6564717,4.370957E-15,-2.731848E-16,15.059199,71.31886,0,0,45.03607,-92.985535,1037.5153,46.49661
18.401,0,19.785168,993.75,0,1.7199,29.5301,41,0,51.8,55.4,4429.515,4385.2197,-4.7862453,4.370957E-15,-2.731848E-16,15.676021,82.850044,0,0,45.03607,-92.985535,1037.5153,46.49661
18.501,0.6340354,19.785168,1015.25,0.6213712,1.473822,29.5301,41,0,51.8,55.4,4429.515,4402.938,-4.7862453,2.4874988,0.49749976,13.437246,69.51385,3.1618285E-05,0.006582468,45.03607,-92.985535,1037.5153,46.306164
18.602,0.6340354,19.785168,1015.25,0.6213712,1.473822,29.5301,41,0,51.8,55.4,4429.515,4402.938,-4.7862453,2.4874988,0.49749976,13.437246,69.51385,3.1618285E-05,0.006582468,45.03607,-92.985535,1037.5153,46.306164
18.701,0.6662132,19.194565,1061.5,0.6213712,1.40238,29.5301,41,0,51.8,55.4,4429.515,4305.489,-5.0763206,2.4874988,0.49749976,12.788233,63.2739,6.268859E-05,0.012925359,45.03607,-92.985535,1037.5153,46.260952
18.801,0.6662132,19.194565,1061.5,0.6213712,1.40238,29.5301,41,0,51.8,55.4,4429.515,4305.489,-5.0763206,2.4874988,0.49749976,12.788233,63.2739,6.268859E-05,0.012925359,45.03607,-92.985535,1037.5153,46.260952
18.901,1.2679546,19.194565,1041,1.2427424,1.473822,29.5301,41,0,51.8,55.4,4429.515,4417.703,-5.0763206,2.5488915,1.0072781,13.438477,67.800575,0.00012440204,0.025394818,45.03607,-92.985535,1037.5153,46.129086
19.002,1.2679546,19.194565,1041,1.2427424,1.473822,29.5301,41,0,51.8,55.4,4429.515,4417.703,-5.0763206,2.5488915,1.0072781,13.438477,67.800575,0.00012440204,0.025394818,45.03607,-92.985535,1037.5153,46.129086
19.102,1.3102982,18.899263,1068.5,1.2427424,1.426194,29.5301,41,2.745098,51.8,55.4,4429.515,4456.0923,-5.221359,2.5488915,1.0072781,13.004199,63.92094,0.00018606246,0.03762048,45.03607,-92.985535,1037.5153,46.55297
19.200,1.3102982,18.899263,1068.5,1.2427424,1.426194,29.5301,41,2.745098,51.8,55.4,4429.515,4456.0923,-5.221359,2.5488915,1.0072781,13.004199,63.92094,0.00018606246,0.03762048,45.03607,-92.985535,1037.5153,46.14461
19.307,1.2162757,22.442877,1134.75,1.8641136,2.304666,29.5301,41,7.45098,51.8,55.4,4429.515,4524.011,-3.4809058,2.578961,1.5230702,21.014208,97.262825,0.0002775533,0.055278514,45.03607,-92.985535,1037.5153,46.14461
19.402,0.90517247,24.805285,1329.5,1.8641136,3.093174,29.5301,41,7.0588236,51.8,55.4,4429.515,4405.891,-2.3206038,2.578961,1.5230702,28.236683,111.54739,0.00036981062,0.07218746,45.036064,-92.985535,1037.6056,46.059334
19.500,0.90517247,24.805285,1329.5,1.8641136,3.093174,29.5301,41,7.0588236,51.8,55.4,4429.515,4405.891,-2.3206038,2.578961,1.5230702,28.236683,111.54739,0.00036981062,0.07218746,45.036064,-92.985535,1037.6056,46.059334
19.601,1.5339679,25.691187,1521.25,2.4854848,2.43432,29.5301,41,3.9215686,53.6,55.4,3892.0671,4092.8718,-1.8854905,2.4465754,2.0123854,22.216084,76.701,0.00049839925,0.095721796,45.036064,-92.985535,1037.6056,45.952972
19.702,1.5339679,25.691187,1521.25,2.4854848,2.43432,29.5301,41,3.9215686,53.6,55.4,3892.0671,4092.8718,-1.8854905,2.4465754,2.0123854,22.216084,76.701,0.00049839925,0.095721796,45.036064,-92.985535,1037.6056,45.952972
19.801,2.4179828,17.127459,1588.25,3.1068559,1.935549,29.5301,41,4.3137255,53.6,55.4,3620.3904,3599.7192,-6.091585,4.607626,2.4445956,17.61735,58.258026,0.00068037194,0.12880939,45.036064,-92.985535,1037.6056,46.136314
19.900,2.4179828,17.127459,1588.25,3.1068559,1.935549,29.5301,41,4.3137255,53.6,55.4,3620.3904,3599.7192,-6.091585,4.607626,2.4445956,17.61735,58.258026,0.00068037194,0.12880939,45.036064,-92.985535,1037.6056,46.136314
20.001,2.658771,18.603964,1567.75,3.7282271,2.110185,29.5301,41,4.7058825,53.6,55.4,3268.9822,3629.2493,-5.3663964,4.715969,2.955579,19.226227,64.40971,0.00086507556,0.16165179,45.036064,-92.985535,1037.6056,46.007915
20.101,2.658771,18.603964,1567.75,3.7282271,2.110185,29.5301,41,4.7058825,53.6,55.4,3268.9822,3629.2493,-5.3663964,4.715969,2.955579,19.226227,64.40971,0.00086507556,0.16165179,45.036064,-92.985535,1037.6056,46.007915
20.201,2.0786774,19.785168,1553.75,4.3495984,3.155355,29.5301,41,5.490196,53.6,55.4,3838.913,3788.712,-4.7862453,5.027624,3.4501202,28.690273,96.98122,0.0010877276,0.19926906,45.036064,-92.985535,1037.6056,45.737644
20.308,2.963327,21.852274,1641.75,4.9709697,2.529576,29.5301,41,3.5294118,53.6,55.4,2078.919,3638.1084,-3.770981,5.0025473,3.4585888,23.000338,73.580246,0.0013364403,0.24112512,45.036064,-92.985535,1037.6056,45.645702
20.401,2.963327,21.852274,1641.75,4.9709697,2.529576,29.5301,41,3.5294118,53.6,55.4,2078.919,3638.1084,-3.770981,5.0025473,3.4585888,23.000338,73.580246,0.0013364403,0.24112512,45.03605,-92.985535,1037.6628,45.645702
20.501,2.963327,21.852274,1641.75,5.592341,2.529576,29.5301,41,3.5294118,53.6,55.4,2078.919,3638.1084,-3.770981,5.0025473,3.4585888,23.000338,73.580246,0.0016056336,0.24112512,45.03605,-92.985535,1037.6628,46.024475
20.601,5.664217,15.060351,1613.25,5.592341,1.485729,29.5301,41,3.9215686,53.6,55.4,1946.0336,2784.6885,-7.106849,5.1593785,3.984496,13.537124,44.071598,0.0016056336,0.287231,45.03605,-92.985535,1037.6628,46.024475
20.701,5.252614,15.355652,1525.5,5.592341,1.602153,29.5301,41,5.098039,53.6,55.4,1946.0336,2191.1333,-6.9618115,2.629537,3.4747179,14.597914,50.25886,0.0018852019,0.3340621,45.03605,-92.985535,1037.6628,45.81108
20.801,5.252614,15.355652,1525.5,5.592341,1.602153,29.5301,41,5.098039,53.6,55.4,1946.0336,2191.1333,-6.9618115,2.629537,3.4747179,14.597914,50.25886,0.0018852019,0.3340621,45.03605,-92.985535,1037.6628,45.81108
20.902,4.8309526,16.536856,1492.75,6.2137117,1.935549,29.5301,41,6.6666665,53.6,55.4,2592.7427,2264.9587,-6.3816605,2.563864,3.9874907,17.63563,62.049454,0.002191967,0.3840996,45.03605,-92.985535,1037.6628,45.704018
21.002,4.8309526,16.536856,1492.75,6.2137117,1.935549,29.5301,41,6.6666665,53.6,55.4,2592.7427,2264.9587,-6.3816605,2.563864,3.9874907,17.63563,62.049454,0.002191967,0.3840996,45.03605,-92.985535,1037.6628,45.704018
21.101,3.7434766,19.489866,1548.5,6.2137117,2.497824,29.5301,41,6.6666665,53.6,55.4,3838.913,3641.0613,-4.931283,2.563864,3.4716985,22.758762,77.19186,0.002520373,0.4349599,45.03605,-92.985535,1037.6628,45.627274
21.200,3.7434766,19.489866,1548.5,6.2137117,2.497824,29.5301,41,6.6666665,53.6,55.4,3838.913,3641.0613,-4.931283,2.563864,3.4716985,22.758762,77.19186,0.002520373,0.4349599,45.03605,-92.985535,1037.6628,45.627274
21.309,3.113517,23.033478,1719,6.835083,3.303531,29.5301,41,6.27451,53.6,55.4,3838.913,3679.4504,-3.1908302,2.541091,3.9799166,30.099909,91.96517,0.002860839,0.48457208,45.03605,-92.985535,1037.6628,46.095676
21.401,3.113517,23.033478,1719,6.835083,3.303531,29.5301,41,6.27451,53.6,55.4,3838.913,3679.4504,-3.1908302,2.541091,3.9799166,30.099909,91.96517,0.002860839,0.48457208,45.036022,-92.985535,1037.8906,46.095676
21.502,3.4400232,23.32878,1874,6.835083,2.98998,29.5301,41,6.27451,51.8,53.6,3838.913,3797.5708,-3.0457926,2.541091,3.4906015,27.24301,76.35185,0.0032008302,0.5332335,45.036022,-92.985535,1037.8906,45.929615
21.600,3.4400232,23.32878,1874,8.077826,2.98998,29.5301,41,6.27451,51.8,53.6,3838.913,3797.5708,-3.0457926,2.541091,3.4906015,27.24301,76.35185,0.0036689357,0.5332335,45.036022,-92.985535,1037.8906,45.638943
21.701,3.8767886,21.261671,1976.75,8.077826,3.13551,29.5301,41,6.27451,51.8,53.6,3838.913,3971.7983,-4.0610566,4.368482,3.932088,28.568996,75.90621,0.0036689357,0.5991639,45.036022,-92.985535,1037.8906,45.638943
21.802,3.8267343,20.67107,1998,8.077826,3.176523,29.5301,41,6.27451,51.8,53.6,3838.913,4013.1406,-4.351132,4.368482,3.4211042,28.942684,76.08121,0.004069411,0.6533976,45.036022,-92.985535,1037.8906,45.543335
21.902,3.8267343,20.67107,1998,8.077826,3.176523,29.5301,41,6.27451,51.8,53.6,3838.913,4013.1406,-4.351132,4.368482,3.4211042,28.942684,76.08121,0.004069411,0.6533976,45.036022,-92.985535,1037.8906,45.543335
22.002,4.3081255,20.67107,2014.5,8.699197,3.032316,29.5301,41,5.882353,51.8,53.6,3838.913,4019.0466,-4.351132,2.5598814,3.4385393,27.686207,72.18223,0.004499551,0.71106297,45.036022,-92.985535,1037.8906,45.769848
22.101,4.3081255,20.67107,2014.5,8.699197,3.032316,29.5301,41,5.882353,51.8,53.6,3838.913,4019.0466,-4.351132,2.5598814,3.4385393,27.686207,72.18223,0.004499551,0.71106297,45.036022,-92.985535,1037.8906,45.769848
22.201,4.5838494,20.375769,2005.25,9.320568,3.053484,29.5301,41,5.882353,51.8,53.6,3838.913,4001.3286,-4.49617,5.1424236,3.4490795,27.87948,73.02141,0.0049563707,0.7711099,45.036022,-92.985535,1037.8906,45.713253
22.305,4.5838494,20.375769,2005.25,9.320568,3.053484,29.5301,41,5.882353,51.8,53.6,3838.913,4001.3286,-4.49617,5.1424236,3.4490795,27.87948,73.02141,0.0049563707,0.7711099,45.036022,-92.985535,1037.8906,45.713253
22.401,4.8996077,20.375769,1979.25,9.941939,3.053484,29.5301,41,5.098039,51.8,53.6,3838.913,3912.7383,-4.49617,5.005093,3.4076824,27.821623,73.82711,0.005475826,0.8381024,45.036064,-92.98531,1037.8628,45.664246
22.501,4.8996077,20.375769,1979.25,9.941939,3.053484,29.5301,41,5.098039,51.8,53.6,3838.913,3912.7383,-4.49617,5.005093,3.4076824,27.821623,73.82711,0.005475826,0.8381024,45.036064,-92.98531,1037.8628,45.602154
22.600,6.296878,19.194565,1966.75,10.563311,2.529576,29.5301,41,5.490196,51.8,53.6,3838.913,3827.101,-5.0763206,4.965081,3.9161885,23.001038,61.423187,0.006001703,0.906997,45.036064,-92.98531,1037.8628,45.602154
22.701,5.4013596,20.080467,1935.5,10.563311,2.948967,29.5301,41,5.490196,51.8,53.6,3838.913,3850.725,-4.6412077,2.54253,3.4034154,26.814493,72.762985,0.0065209037,0.97134995,45.036064,-92.98531,1037.8628,46.069836
22.801,5.4013596,20.080467,1935.5,10.563311,2.948967,29.5301,41,5.490196,51.8,53.6,3838.913,3850.725,-4.6412077,2.54253,3.4034154,26.814493,72.762985,0.0065209037,0.97134995,45.036064,-92.98531,1037.8628,46.069836
22.901,5.640639,20.966372,1932.75,11.184682,2.98998,29.5301,41,5.098039,51.8,53.6,3838.913,3844.819,-4.2060943,2.555543,3.914524,27.187418,73.87991,0.007074879,1.0386745,45.036064,-92.98531,1037.8628,45.700073
23.001,5.640639,20.966372,1932.75,11.184682,2.98998,29.5301,41,5.098039,51.8,53.6,3838.913,3844.819,-4.2060943,2.555543,3.914524,27.187418,73.87991,0.007074879,1.0386745,45.036064,-92.98531,1037.8628,45.700073
23.101,8.698162,18.603964,1739.25,11.806052,2.046681,29.5301,41,0,51.8,53.6,891.809,3017.9763,-5.3663964,5.0453672,3.904271,18.61015,56.198135,0.007675065,1.1154886,45.036064,-92.98531,1037.8628,45.62294
23.201,8.698162,18.603964,1739.25,11.806052,2.046681,29.5301,41,0,51.8,53.6,891.809,3017.9763,-5.3663964,5.0453672,3.904271,18.61015,56.198135,0.007675065,1.1154886,45.036064,-92.98531,1037.8628,45.62294
23.301,12.424799,15.946254,1537.75,12.4274235,1.50822,29.5301,41,0,51.8,53.6,891.809,2132.0732,-6.671736,5.053345,4.416975,13.714007,46.83955,0.008288678,1.1960856,45.036064,-92.98531,1037.8628,45.428795
23.401,12.424799,15.946254,1537.75,12.4274235,1.50822,29.5301,41,0,51.8,53.6,891.809,2132.0732,-6.671736,5.053345,4.416975,13.714007,46.83955,0.008288678,1.1960856,45.03607,-92.985245,1038.092,45.428795
23.501,15.441418,13.879147,1488,12.4274235,1.210545,29.5301,41,0,51.8,53.6,891.809,1160.533,-7.6870003,2.5635207,3.5432787,11.034854,38.949127,0.009013625,1.2919452,45.03607,-92.985245,1038.092,45.654667
23.602,15.441418,13.879147,1488,12.4274235,1.210545,29.5301,41,0,51.8,53.6,891.809,1160.533,-7.6870003,2.5635207,3.5432787,11.034854,38.949127,0.009013625,1.2919452,45.03607,-92.985245,1038.092,45.654667
23.702,16.847876,12.107341,1459.75,12.4274235,1.109997,29.5301,41,0,51.8,53.6,891.809,918.3861,-8.557226,4.7352034E-15,3.5432787,10.113667,36.388504,0.009628699,1.3729213,45.03607,-92.985245,1038.092,45.58664
23.801,16.688745,11.81204,1446.25,12.4274235,1.120581,29.5301,41,0,51.8,53.6,891.809,891.809,-8.702264,4.7352034E-15,3.0313022,10.210101,37.07838,0.010273873,1.4568835,45.03607,-92.985245,1038.092,45.530884
23.901,16.688745,11.81204,1446.25,12.4274235,1.120581,29.5301,41,0,51.8,53.6,891.809,891.809,-8.702264,4.7352034E-15,3.0313022,10.210101,37.07838,0.010273873,1.4568835,45.03607,-92.985245,1038.092,45.530884
24.002,18.772068,10.926137,1414.25,12.4274235,0.996219,29.5301,41,0,51.8,53.6,891.809,936.1042,-9.137378,4.7352034E-15,2.5147939,9.076985,33.709282,0.01089309,1.5374995,45.03607,-92.985245,1038.092,45.491627
24.102,18.772068,10.926137,1414.25,12.4274235,0.996219,29.5301,41,0,51.8,53.6,891.809,936.1042,-9.137378,4.7352034E-15,2.5147939,9.076985,33.709282,0.01089309,1.5374995,45.03607,-92.985245,1038.092,45.491627
24.200,18.612709,10.926137,1369.5,12.4274235,1.006803,29.5301,41,0,51.8,53.6,891.809,888.856,-9.137378,4.7352034E-15,2.0302837,9.154701,35.108818,0.011506378,1.6165438,45.03607,-92.985245,1038.092,46.012875
24.309,18.612709,10.926137,1369.5,12.4274235,1.006803,29.5301,41,0,51.8,53.6,891.809,888.856,-9.137378,4.7352034E-15,2.0302837,9.154701,35.108818,0.011506378,1.6165438,45.03607,-92.985245,1038.092,46.012875
